"xops time, in-progress, since 2023-06-12"
[,l,a,b,e,l,",", ,',t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,',]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
[,l,a,b,e,l,",", ,t,o,t,a,l,_,i,n,_,p,r,o,g,r,e,s,s,]
